DIFF	16 5 14 19 9 15 14 19 0 1 18 5 0 12 15 14 7 0 20 15 0 8 9 13 0 9 14 22 5 19 20 13 5 14 20	16 5 14 19 9 15 14 19 0 1 18 5 0 12 15 14 7 0 20 15 0 13 5 0 9 14 22 5 19 20 13 5 14 20
DIFF	9 20 0 23 1 19 0 1 0 25 21 0 11 1 25 0 23 9 5 0 18 5 16 15 18 20	9 20 0 23 1 19 0 15 0 25 21 0 11 1 25 0 23 9 5 0 18 5 16 15 18 20
DIFF	12 1 19 20 0 25 5 1 18 0 9 20 0 23 1 19 0 14 0 2 25 0 1 3 11 0 13 9 3 15 14 9 12 0 20 8 5 0 6 9 18 19 20 0 13 9 14 19 20 5 18	12 1 19 20 0 25 5 1 18 0 9 20 0 23 1 19 0 1 14 0 2 25 0 10 1 3 11 0 13 9 3 15 18 14 9 12 0 20 8 5 0 6 9 18 19 20 0 13 9 14 19 20 5 18
SAME	8 5 19 0 7 15 20 0 20 15 0 7 15 23	8 5 19 0 7 15 20 0 20 15 0 7 15 23
DIFF	6 15 18 0 20 8 5 18 0 15 20 8 5 18 0 16 1 18 20 9 5 19 0 9 20 0 9 19 0 2 1 3 11 0 20 15 0 2 21 19 9 14 5 19 0 1 19 0 21 19 21 1 12	6 15 18 0 20 8 5 18 0 15 20 8 5 18 0 16 1 18 20 9 5 19 0 9 20 0 9 19 0 2 1 3 20 0 20 15 0 2 21 19 9 14 5 19 0 1 19 0 21 19 21 1 12
SAME	19 8 5 0 4 9 5 4 0 9 20 0 8 5 18 0 8 15 13 5	19 8 5 0 4 9 5 4 0 9 20 0 8 5 18 0 8 15 13 5
SAME	20 8 5 25 0 1 18 5 0 18 5 1 12	20 8 5 25 0 1 18 5 0 18 5 1 12
DIFF	20 15 0 4 15 0 19 15 0 8 5 0 18 5 3 15 14 19 5 0 1 18 0 7 15 0 15 16 14 9 14 0 18 5 19 21 12 20 0 5 19 0 5 19 5 14 20 9 1 12	20 15 0 4 15 0 19 15 0 8 5 0 18 5 3 15 14 19 5 1 18 0 7 15 0 20 0 15 16 14 9 14 0 18 5 19 21 12 20 0 5 19 0 5 19 5 14 20 9 1 12
SAME	15 14 0 6 18 9 4 1 25 0 20 8 5 0 8 5 1 4 20 5 1 3 8 5 0 15 14 4 0 4 5 3 20 25 0 8 1 4 0 20 5 1 3 8 18 5 0 1 16 5 1 18 4 0 1 20 0 20 8 5 0 4 15 18	15 14 0 6 18 9 4 1 25 0 20 8 5 0 8 5 1 4 20 5 1 3 8 5 0 15 14 4 0 4 5 3 20 25 0 8 1 4 0 20 5 1 3 8 18 5 0 1 16 5 1 18 4 0 1 20 0 20 8 5 0 4 15 18
DIFF	19 9 24 0 19 16 15 14 19 0 15 6 0 6 18 5 19 8 0 19 14 15 23 0 16 5 1 19 0 6 9 22 5 0 20 8 9 3 11 0 19 12 15 2 19 0 15 6 0 2 12 21 5 0 20 8 5 19 5 0 1 14 4 0 13 1 25 2 5 0 1 0 19 14 1 3 11 0 6 15 18 0 8 5 18 0 2 18 15 20 8 5 18 0 2 15 2	19 9 24 0 19 16 15 14 19 0 15 6 0 6 18 5 19 8 0 19 14 15 23 0 16 5 1 19 0 6 9 22 5 0 20 8 9 3 11 0 19 12 1 2 19 0 15 6 0 2 12 21 5 0 20 8 5 19 5 0 1 14 4 0 13 1 25 2 9 0 1 0 19 14 1 3 11 0 6 15 18 0 8 5 18 0 2 18 15 20 8 5 18 0 2 15 2
SAME	20 8 5 25 0 12 9 22 5 4 0 6 15 18 0 20 8 1 20 0 8 5 12 4 18 5 14	20 8 5 25 0 12 9 22 5 4 0 6 15 18 0 20 8 1 20 0 8 5 12 4 18 5 14
SAME	20 8 5 25 0 8 1 22 5 0 14 15 20 0 4 15 14 19 15 0 20 8 9 0 19 5 1 19 15 14 0 19 15 0 6 15 18	20 8 5 25 0 8 1 22 5 0 14 15 20 0 4 15 14 19 15 0 20 8 9 0 19 5 1 19 15 14 0 19 15 0 6 15 18
DIFF	13 25 0 12 15 22 5 19 0 13 5 14 20 21 18 14 4 0 15 6 0 19 21 0 4 1 14	13 25 0 12 15 22 5 19 0 13 5 14 0 20 21 18 14 4 0 15 16 0 19 21 0 4 1 14
SAME	20 8 9 19 0 12 1 14 5 0 23 1 19 0 13 25 0 2 5 19 20 0 3 8 1 14 3 5	20 8 9 19 0 12 1 14 5 0 23 1 19 0 13 25 0 2 5 19 20 0 3 8 1 14 3 5
DIFF	19 3 15 20 4 0 15 6 0 6 18 15 13 1 14 0 1 16 5 18 5 20 0 5 22 5 14 0 3 15 21 18 20 0 9 14 0 5 18 5 14 5 19 20 9 13 1 20	19 3 15 20 4 5 6 0 6 18 13 1 14 0 1 16 5 18 5 20 0 5 22 5 9 14 0 3 15 21 18 20 0 9 14 0 5 18 5 14 5 19 20 9 13 9 20
SAME	6 9 14 1 12 25 0 8 5 0 16 1 9 4 0 6 15 18 0 20 8 5 0 13 15 22 9 25	6 9 14 1 12 25 0 8 5 0 16 1 9 4 0 6 15 18 0 20 8 5 0 13 15 22 9 25
SAME	9 0 23 1 19 0 12 15 19 20	9 0 23 1 19 0 12 15 19 20
